tt,Page,BrandLocale,AV-FR,AV-EU,AV-DE,JM-FR,JM-PT,JM-ME,LM-EU,LM-DE,OR-EU,BK-FR,TF-DE,DA-IT,EB-CZ,BB-DE,BB-ES,BB-FR,BB-GR,BB-IL,BB-TR,BB-ZA,CL-DE,CL-IT,CL-ES,CL-FR,CL-GR,CL-IL,CL-SE,CL-TR,CL-ZA,CL-FI,EL-BE,EL-DK,EL-ES,EL-FR,EL-GR,EL-IL,EL-ZA,EL-DE,EL-TR,MC-PL,MC-NO,MC-FR,MC-DE,MC-BE,MC-KSA,MC-ES,MC-TR,MC-GR,MC-RO,MC-ZA,MC-IN,MC-IL,MC-HU,MC-AT
1,PLP,mobPlpPdpProductElem,//div[@class='product-brief__name product-name']//a,//div[@class='product-brief__name product-name']//a,//div[@class='product-brief__name product-name']//a,(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[4],(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[4],(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[5],//a[@class='product-image-link js-spp-link'],//a[@class='product-image-link js-spp-link'],//a[@class='product-brief__title-link js-spp-link'],(//a[@class='product__image-link js-spp-link'])[1],(//div[@class='product__image-link'])[1],//div[@class='relative']//img,//h3[@class='esearch-product__headline product-brief__name']/a,,//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link slick-slide slick-active'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],"//a[contains(@class,'elc-product-display-name')]",//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='search-product__header'],(//a[@class='product__link-to-spp js-product__link-to-spp']),"//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'link-to-spp')]","(//*[contains(@class,'product-brief__image-link js-product__link-to-spp')])[1]","//a[contains(@class,'link-to-spp')]",//a[@class='product__image-medium-link js-product__link-to-spp js-product-image'],(//a[@class='product__link-to-spp js-product__link-to-spp'])[2],(//a[@class='product__link-to-spp js-product__link-to-spp'])[2],//a[@data-test-id='clickable_wrapper'],"//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'link-to-spp')]"
1,PDP,pdpJavaAlertPopupElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,pdpAddToBagElem,//div[@class='product-full__add-bag-container']/a[@data-test-id='add-to-cart'],//div[@class='product-full__add-bag-container']/a[@data-test-id='add-to-cart'],//div[@class='product-full__add-bag-container']/a[@data-test-id='add-to-cart'],"//button[contains(@data-test-id,'add_to_bag_btn')]","//button[contains(@data-test-id,'add_to_bag_btn')]","//button[contains(@data-test-id,'add_to_bag_btn')]",(//a[@data-test-id='add-to-cart'])[2],(//a[@data-test-id='add-to-cart'])[2],(//*[@data-test-id='add-to-cart'])[1],"(//a[contains(@class,'add-to-cart')])[2]","//a[contains(@data-test-id,'add-to-cart')]","//div[@class='w-full max-w-xl']//button[contains(@class,'add-to-bag')]",//*[@data-test-id='button-add-to-cart'],,(//div[@class='product-full__container']//a[@data-test-id='add-to-cart'])[2],(//div[@class='product-full__container']//a[@data-test-id='add-to-cart'])[2],(//a[@data-test-id='add-to-cart'])[1],(//div[@class='product-full__container']//a[@data-test-id='add-to-cart'])[2],(//div[@class='product-full__container']//a[@data-test-id='add-to-cart'])[2],(//div[@class='product-full__container']//a[@data-test-id='add-to-cart'])[2],"(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]",//div[@class='product-full__button-container js-quantity']//button[@data-test-id='add-to-cart'],(//button[@data-test-id='add-to-cart'])[3],(//button[@data-test-id='add-to-cart'])[3],(//button[@data-test-id='add-to-cart'])[2],(//button[@data-test-id='add-to-cart'])[3],//div[@class='product-full__button-container js-quantity']//button[@data-test-id='add-to-cart'],//div[@class='product-full__button-container js-quantity']//button[@data-test-id='add-to-cart'],//div[@class='product-full__button-container js-quantity']//button[@data-test-id='add-to-cart'],//div[@class='product-full__button-container js-quantity']//button[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//a[@data-test-id='add-to-cart'],//div[@class='product-full__sku-details']//a[@data-test-id='add-to-cart'],//div[@class='product-full__sku-details']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],(//a[@data-test-id='add-to-cart'])[2],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart']
1,GNAVHEADER,gnavHeaderBagProductElem,(//div[@class='cart-block__content'])[1],(//div[@class='cart-block__content'])[1],(//div[@class='cart-block__content'])[1],//div[@class='product-row__info-header'],//div[@class='product-row__info-header'],//div[@class='product-row__info-header'],(//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[1] | (//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[2],(//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[1] | (//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[2],(//div[@class='cart-item__title'])[2],//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'],(//a[@data-test-id='cart_overlay_checkout'])[2],(//p[@data-testid='cart-item-description-link-product-name'])[1],(//a[@class='cart-productname'])[1],,//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,(//div[@class='cart-overlay-products']/div)[1],//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,"//div[contains(@class,'last-item-added')]",//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1]
1,GNAVHEADER,gnavHeaderCartElem,(//span[@class='gnav-util__icon__cart-count'])[1],(//span[@class='gnav-util__icon__cart-count'])[1],(//span[@class='gnav-util__icon__cart-count'])[1],"//button[contains(@data-test-id,'add_to_bag_btn')]",//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],(//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[3] | (//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[1],(//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[3] | (//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[1],"//div[contains(@class,'product-full__details')]//*[@data-test-id='add-to-cart']","//a[contains(@class,'js-add-to-cart js-product-cta')]",//a[@data-test-id='cart_overlay_checkout'],//a[@href='/cart'],//a[@data-test-id='button-cartconfirm-checkout'],,//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//span[@class='gnav-cart__label '],//span[@class='gnav-cart__label '],//span[@class='gnav-cart__label '],//span[@class='gnav-cart__label '],//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,"//div[contains(@class,'last-item-added')]",//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//div[@class='site-bag-v1 site-bag js-site_bag'],(//a[@data-test-id='home_gnav_carticon'])[1],(//span[@class='site-bag__link-count'])[1],(//a[@data-test-id='home_gnav_carticon'])[1],(//a[@data-test-id='home_gnav_carticon'])[1],//div[@class='site-bag-v1 site-bag js-site_bag'],(//a[@data-test-id='home_gnav_carticon'])[1],//div[@class='site-bag-v1 site-bag js-site_bag'],(//a[@data-test-id='home_gnav_carticon'])[1],(//a[@data-test-id='home_gnav_carticon'])[1],//div[@class='site-bag-v1 site-bag js-site_bag'],(//a[@data-test-id='home_gnav_carticon'])[1],(//a[@data-test-id='home_gnav_carticon'])[1],//div[@class='site-bag-v1 site-bag js-site_bag'],//div[@class='site-bag-v1 site-bag js-site_bag']
1,PDP,pdpNotifyMeElem,,,,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,,,,,,,,,,,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button
1,PDP,mobPdpJavaAlertPopupElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PDP,mobPdpAddToBagElem,"(//a[contains(@data-test-id,'add-to-cart')])[1]","(//a[contains(@data-test-id,'add-to-cart')])[1]","(//a[contains(@data-test-id,'add-to-cart')])[1]","//button[contains(@data-test-id,'add_to_bag_btn')]","//button[contains(@data-test-id,'add_to_bag_btn')]","//button[contains(@data-test-id,'add_to_bag_btn')]",(//a[@data-test-id='add-to-cart'])[3],(//a[@data-test-id='add-to-cart'])[3],(//*[@data-test-id='add-to-cart'])[1],(//a[@class='button button--wide product__button--add-to-bag js-add-to-cart js-product-cta'])[2],"//a[contains(@data-test-id,'add-to-cart')]","//div[@class='w-full max-w-xl']//button[contains(@class,'add-to-bag')]",//*[@data-test-id='button-add-to-cart'],,"(//a[contains(@data-test-id,'add-to-cart')])[3]","(//a[contains(@data-test-id,'add-to-cart')])[3]","(//a[contains(@data-test-id,'add-to-cart')])[3]","(//a[contains(@data-test-id,'add-to-cart')])[3]","(//a[contains(@data-test-id,'add-to-cart')])[3]","(//a[contains(@data-test-id,'add-to-cart')])[3]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]","(//button[contains(@data-test-id,'add')])[1]",//button[@data-test-id='add-to-cart'],//div[@class='spp-product__description js-product-full-description']//button[@data-test-id='add-to-cart'],//div[@class='spp-product__description js-product-full-description']//button[@data-test-id='add-to-cart'],//div[@class='spp-product__description js-product-full-description']//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//a[@data-test-id='add-to-cart'],//div[@class='product-full__sku-details']//a[@data-test-id='add-to-cart'],//div[@class='product-full__sku-details']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],(//a[@data-test-id='add-to-cart'])[2],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart'],//div[@class='product-full__details-container']//a[@data-test-id='add-to-cart']
1,GNAVHEADER,mobGnavHeaderBagProductElem,(//div[@class='cart-block__content'])[2],(//div[@class='cart-block__content'])[2],(//div[@class='cart-block__content'])[2],//div[@class='product-row__info-header'],//div[@class='product-row__info-header'],//div[@class='product-row__info-header'],(//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[1] | (//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[2],(//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[1] | (//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[2],(//div[@class='cart-item__title'])[2],(//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[1],(//a[@data-test-id='cart_overlay_checkout'])[2],(//p[@data-testid='cart-item-description-link-product-name'])[1],(//a[@class='cart-productname'])[1],,//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-product-name js-cart-product-name'],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],//div[@class='cart-product-name js-cart-product-name'],(//div[@class='cart-product-name js-cart-product-name'])[1],//div[@class='cart-product-name js-cart-product-name'],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],//div[@class='cart-product-name js-cart-product-name'],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],(//div[@class='cart-product-name js-cart-product-name'])[1],//div[@class='cart-product-name js-cart-product-name']
1,GNAVHEADER,mobGnavHeaderCartElem,(//span[@class='gnav-util__icon__cart-count'])[2],(//span[@class='gnav-util__icon__cart-count'])[2],(//span[@class='gnav-util__icon__cart-count'])[2],//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],(//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[3] | (//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[1],(//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[3] | (//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[1],"//div[contains(@class,'product-full__details')]//*[@data-test-id='add-to-cart']","(//a[contains(@class,'js-add-to-cart js-product-cta')])[1]",//a[@data-test-id='cart_overlay_checkout'],//a[@href='/cart'],//a[@data-test-id='button-cartconfirm-checkout'],,,,//span[@class='gnav-cart__label '],//span[@class='gnav-cart__label '],//span[@class='gnav-cart__label '],//span[@class='gnav-cart__label '],//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//div[@class='site-bag-v1 site-bag js-site_bag'],//a[@data-test-id='home_gnav_carticon'],(//a[@data-test-id='home_gnav_carticon'])[1],(//a[@data-test-id='home_gnav_carticon'])[1],(//a[@data-test-id='home_gnav_carticon'])[1],//div[@class='site-bag-v1 site-bag js-site_bag'],(//a[@data-test-id='home_gnav_carticon'])[1],//div[@class='site-bag-v1 site-bag js-site_bag'],(//a[@data-test-id='home_gnav_carticon'])[1],(//a[@data-test-id='home_gnav_carticon'])[1],//div[@class='site-bag-v1 site-bag js-site_bag'],(//a[@data-test-id='home_gnav_carticon'])[1],//a[@data-test-id='home_gnav_carticon'],//a[@data-test-id='home_gnav_carticon'],//div[@class='site-bag-v1 site-bag js-site_bag']
1,PDP,mobPdpNotifyMeElem,,,,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button
1,ACCOUNT,accountElcEmployeeElem,,,,,,,,,,,,,//button[@class='usertype_emp_btn js-user-type-button'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNT,accountEmailElem,,,,,,,,,,,,,//input[@id='form--signin--field--EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNT,accountPasswordElem,,,,,,,,,,,,,//input[@id='form--signin--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNT,accountSigninElem,,,,,,,,,,,,,//input[@data-test-id='form_signin_continue'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountElcEmployeeElem,,,,,,,,,,,,,//button[@class='usertype_emp_btn js-user-type-button'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountEmailElem,,,,,,,,,,,,,//input[@id='form--signin--field--EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountPasswordElem,,,,,,,,,,,,,//input[@id='form--signin--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountSigninElem,,,,,,,,,,,,,//input[@data-test-id='form_signin_continue'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CART,cartRemoveProductElem,,,,,,,,,,,,,//a[@data-test-id='cart_product_remove'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CART,mobCartRemoveProductElem,,,,,,,,,,,,,//a[@data-test-id='cart_product_remove'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
