tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,
1,acEnterLastName,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address--field--LAST_NAME' or @name='LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],,//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'] | //input[@id='form--address_billing--field--LAST_NAME' or @data-test-id='cart_billing_input_last_name'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'] | //input[@id='form--address_billing--field--LAST_NAME' or @data-test-id='cart_billing_input_last_name'],//input[@id='form--address_shipping--field--LAST_NAME' or @data-test-id='form_address_lastname'],
1,acEditAddress,//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],,//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],(//*[@data-test-id='address_primary_edit'])[1],,,,//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],//*[@data-test-id='address_primary_edit'],
1,acEditAddressSubmitButton,//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@class='address-form__submit'],//*[@data-test-id='form_address_submit'] | //*[@class='address-form__submit'],,//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'] | //*[@class='big-button'],//*[@data-test-id='form_address_submit'] | //*[@class='big-button'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],,,,//*[@data-test-id='form_address_submit'] | //*[@class='address-form__submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],
1,cartPopupClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,//*[@data-test-id='overlay_close'],"//*[contains(@class,'close-link')] | //*[contains(@class,'gnav-cart__close jquery-once-1-processed')]",#cboxClose,#cboxClose,#cboxClose,"//*[contains(@title,'Close')]",#cboxClose,"//*[@data-test-id='overlay_close'] | //*[contains(@class,'site-banner-formatter__close-icon')]",#cboxClose,#cboxClose,#cboxClose,#cboxClose,//button[@id='cboxClose'],"//*[contains(@class,'gnav-header-formatter__close')]",#cboxClose,#cboxClose,#cboxClose,#cboxClose,//button[@id='cboxClose'],#cboxClose,#cboxClose,#cboxClose,
1,returnUserContinueCheckoutViewCart,"//a[@data-test-id='cart_primarycheckout'] | //a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]","//a[@data-test-id='cart_primarycheckout'] | //a[contains(@class,'checkout-buttons-content__item button continue-checkout mobile-hidden') ]",//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@class='checkout-buttons-content__item button continue-checkout'])[3],//a[@data-test-id='cart_primarycheckout' or @class='checkout-panel__content'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-panel__content button'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@data-test-id='cart_primarycheckout'])[2],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons-content__item'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']","//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//div[@class='continue-checkout-container'] //a//img,"//div[contains(@class,'continue-buttons__group')] //a[@data-test-id='cart_primarycheckout' or @class='continue-checkout']",//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],.checkout-buttons-content__container a.checkout-buttons-content__item.button.continue-checkout,.checkout-buttons-content__container a.checkout-buttons-content__item.button.continue-checkout,"//div[contains(@class,'checkout-buttons-content__container sticky-checkout-button')]//a[@data-test-id='cart_primarycheckout']",
1,acSignoutButton,//*[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],(//*[@href='/account/signin.tmpl?_SUBMIT=signout'])[2],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//a[@class='myaccount_menu_signout' or @data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@href='/account/signin.tmpl?_SUBMIT=signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//div[@id='account-page__welcome']//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],//*[@data-test-id='myaccount_menu_signout'],
1,acCreditCardSubmitButton,//*[@data-test-id='form_payment_submit'],//input[@data-test-id='form_payment_submit' or @value='Submit'],//input[@data-test-id='form_payment_submit' or @class='payment-form__submit'],//input[@data-test-id='form_payment_submit' or @class='payment-form__submit'],,//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_continue'],//input[@data-test-id='form_payment_continue'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],,,,//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//input[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],,//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],//*[@data-test-id='form_payment_submit'],
1,returnUserShippingLinkText,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,,,,,,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,/checkout/shipping.tmpl,?edit_shipping_panel=1,?edit_shipping_panel=1,,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,?edit_shipping_panel=1,
1,returnUserAddNewaddress,"//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]",#form--addresses--field--ADDRESS_TO_USE--index--_label,#form--addresses--field--ADDRESS_TO_USE--index--_label,"//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]",.js-shipping-add-new-address,.js-shipping-progress,"//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//a[contains(@class,'add-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address elc-button--outlined')]//div","//*[contains(@class,'elc-button--outlined-address elc-button--outlined')]//div","//*[contains(@class,'elc-button--outlined-address')]",
1,returnUserAddNewaddress1,#address-to-use__address--new,#address-to-use__address--new,.edit-address-link,.edit-address-link,//div[@data-test-id='dp_shipping_radio_button'and@role='radio'],//div[@data-test-id='dp_shipping_radio_button'],//div[@data-test-id='dp_shipping_radio_button'],.edit-address-link,.edit-address-link,"//*[contains(@class,'elc-button--outlined-address')]","//*[contains(@class,'elc-button--outlined-address')]",,#address-to-use__address--new,#address-to-use__address--new,,#shipping-address-option__new-address,,,,,"//*[contains(@class,'elc-button--outlined-address elc-button--outlined')]",#address-to-use__address--new,#address-to-use__address--new,"//div[contains(@class,'checkout__panel--content')] //a[@id='shipping_add_new_address']",//div[@data-test-id='dp_shipping_radio_button'],"//*[contains(@class,'js-shipping-add-new-address')]","//*[contains(@class,'js-shipping-add-new-address')]",,
1,arEnterCCName,"//*[contains(@id,'adyen-checkout-holderName')]","//*[contains(@id,'adyen-checkout-holderName')]",,,,,,,"//*[contains(@id,'adyen-checkout-holderName')]",,,,,,,,,,,,,,,,,,,,
1,cancelReplenishmentMob,//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],,,,//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],,,//*[@class='product__replenishment-plan--delete js-cancel-link'],//*[@class='product__replenishment-plan--delete js-cancel-link'],,//*[@class='shipping-links js-cancel-link'],//*[@class='shipping-links js-cancel-link'],,,,,//*[@class='product__replenishment-plan--delete js-cancel-link'],//*[@class='product__replenishment-plan--delete js-cancel-link'],//*[@class='shipping-links cancel-link'],//*[@class='js-cancel-link btn'],//*[@class='js-cancel-link btn'],//*[@class='link product__link js-cancel-link'],//*[@class='link product__link js-cancel-link'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],,
1,cancelReplenishmentPopupMob,//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],,#icon--menu,,//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],,,//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],,//*[@id='accept'],//*[@id='accept'],,,,,//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],//*[@id='accept'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='link replenish-cancel-confirm__link js-delete-cancel'],//*[@class='link replenish-cancel-confirm__link js-delete-cancel'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],,
1,cancelAssertMob,//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],,,,//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],,,//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='auto-replenishment__no-items-copy'],//*[@class='auto-replenishment__no-items-copy'],,,,,//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@id='instructions'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],,
