tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,CONFIG,productLink,/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1]
1,CONFIG,productCategoryUrl,,,,,,,,,,,,,,,
1,CONFIG,emulationDevice,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3
1,ADMIN,skuLink,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]"
1,SIGNIN,newUserIdRadioButton,,,,,,,,,,,,//*[@id='new-customer-radio'],,,
1,SPP,cookieRejectElem,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler
1,SPP,closePopUpElem,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//*[@class='icon icon--caret--close'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@class='content-block-sitewide-banner__trigger js-content-block-sitewide-banner-trigger'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler']
1,CONFIG,randomSkuUrlElem,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl
1,ADMIN,skuInfoElem,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]"
1,ADMIN,isShoppableElem,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,ADMIN,isDisplayableElem,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3]
1,ADMIN,displayableProductElem,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a"
1,ADMIN,noDisplayableProductErrorElem,"//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]"
1,ADMIN,prodCatUrlElem,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,SPP,mobPdpAddToBagElem,"//a[contains(@data-test-id,'add-to-cart')]","//*[contains(@class,'sticky-add-to-bag-v1')]//*[@data-test-id='add-to-cart']","//a[contains(@class,'js-add-to-cart')]",(//a[@data-test-id='add-to-cart'])[3],"//button[contains(@data-test-id,'add_to_bag_btn')]","//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add_to_bag_btn')]",(//button[text()='Add To Bag'])[2],//a[@class='button product__button--add-to-bag js-add-to-cart js-product-cta'],"//button[contains(@data-test-id,'add_to_bag_btn')]",(//*[@data-test-id='add-to-cart'])[3],"//*[contains(@data-test-id,'add_to_bag_btn')]",//div[@class='product-full__add-to-bag']//a[@class='product-add-to-bag js-product-add-to-bag'],"//div[@class='product-full__add-to-bag item']//a[contains(@data-test-id,'add-to-cart')]",//div[@class='js-product-full-cta-button product-full__cta-button']//div[@data-test-id='add-to-cart' and @class='product-add-to-cart']
1,SPP,pdpAddToBagElem,"(//a[contains(@data-test-id,'add-to-cart')])[2]","//div[@class='product-full__bag-btn js-product-full-bag-btn']//*[contains(@class,'js-add-to-cart js-product-cta')]",(//*[@class='button button--wide product__button--add-to-bag js-add-to-cart js-product-cta'])[1],(//a[@data-test-id='add-to-cart'])[5],"//button[contains(@data-test-id,'add_to_bag_btn')]","//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add_to_bag_btn')]",//button[text()='Add To Bag'],"//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add_to_bag_btn')]","//div[contains(@class,'sticky-add-to-bag sticky')]//a[contains(@data-test-id,'add-to-cart')]","//*[contains(@data-test-id,'add_to_bag_btn')]",//div[@class='product-full__add-to-bag']//*[@class='product-add-to-bag js-product-add-to-bag'],"//div[@class='product-full__add-to-bag item']//a[contains(@data-test-id,'add-to-cart')]",//div[@class='js-product-full-cta-button product-full__cta-button']//div[@data-test-id='add-to-cart' and @class='product-add-to-cart'] | //div[@class='item product-full__cta product-full__others-cta js-product-full-others-cta']//div[@data-test-id='add-to-cart' and @class='product-add-to-cart']
1,SPP,pdpProductGridElem,"//h2[contains(@class,'product-full__name at-h1__typography')]","//h1[contains(@class,'product-full__title')]","//h1[contains(@class,'product-full__name')]","(//*[contains(@class,'product-full__name')])[2]","//h1[contains(@data-test-id,'product_name')]","//*[contains(@class,'spp__container')]","//h1[contains(@data-test-id,'product_name')]",//div[@class='sd-product-spp'],//div[@class='product-full__product-name'],"//h1[contains(@data-test-id,'product_name')]","//h1[contains(@class,'product-full__name')]",//div[@class='sd-product-spp'],"(//h1[contains(@class,'product-full__name')])[2]",//h1[@class='product-full__name'],"//div[contains(@class,'spp__container')]"
1,SPP,mobPdpProductGridElem,"//h2[contains(@class,'product-full__name at-h1__typography')]","//h1[contains(@class,'product-full__title')]","//h1[contains(@class,'product-full__name')]","(//*[contains(@class,'product-full__name')])[1]","//h1[contains(@data-test-id,'product_name')]","//*[contains(@class,'spp__container')]","//h1[contains(@data-test-id,'product_name')]",//div[@class='sd-product-spp'],//div[@class='product-full__product-name'],"//h1[contains(@data-test-id,'product_name')]","//h1[contains(@class,'product-full__name')]",//div[@class='sd-product-spp'],"(//h1[contains(@class,'product-full__name')])[1]",//h1[@class='product-full__name'],"//div[contains(@class,'spp__container')]"
1,SPP,pdpBagCountElem,"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'gnav-cart__qty js-cart_count')]","//a[contains(@class,'gnav-util__icon gnav-util__icon--cart')]","//div[@class='gnav-util gnav-util--cart']//span[contains(@class,'gnav-util__icon__cart-count gnav-util__cart-icon icon')]",//*[@class='item js-item'] | //*[@class='qty'],"//span[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//label[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//div[contains(@class,'utility-nav__cart-count page-utilities__cart-count')]","//*[contains(@class,'gnav-util__icon__cart-count')]",//div[@class='gnav-util gnav-util-cart js-gnav-util-cart cart-block--nonempty'],"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'js-gnav-util-cart-count')]",//*[@id='site-bag-count'],"//div[@class='page-header__nav-inner-top']//span[contains(@class,'utility-nav__cart-count js-cart-count')]","//body[contains(@class,'-pc')]//div[contains(@class,'desktop')]//span[contains(@class,'cart-count')] | //body[contains(@class,'-mob')]//div[contains(@class,'non')]//span[contains(@class,'cart-count')]"
1,SPP,pdpCartLinkElem,"//body[contains(@class,'pc')]//div[contains(@class,'header-mobile-hidden')]//a[@class='button button--inverted button--full'] | //body[contains(@class,'mobile')]//div[contains(@class,'site-header__utility-right')]//a[@class='button button--inverted button--full']","//span[contains(@class,'gnav-cart__qty js-cart_count')]",//a[@class='button cart-block__footer__button cart-block__footer__button--checkout'],(//a[@data-test-id='cart_overlay_checkout'])[2],//a[@data-test-id='cart_overlay_checkout'] | //*[@href='/checkout/viewcart.tmpl' and @class='button'],//a[@class='gnav-util-cart__content-products-checkout-button btn'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//span[@class='utility-nav__cart-icon'],//a[@data-test-id='cart_overlay_checkout'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//*[@data-test-id='cart_overlay_checkout'],//*[@class='gnav-util-cart__content-products-checkout-button button button--dark'],(//a[@data-test-id='cart_overlay_checkout'])[1],"//body[contains(@class,'device-pc')]//div[@class='page-header__utils']//a[@data-test-id='cart_overlay_checkout']","//body[contains(@class,'-pc')]//div[contains(@class,'desktop')]//span[contains(@class,'cart-count')]"
1,VIEWCART,cartEmptyBagErrorMsgElem,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty']
1,VIEWCART,cartContinueElem,//a[@class='btn btn-primary continue-checkout'],//a[@class='btn btn-primary continue-checkout checkout-btn'],//a[@data-test-id='cart_primarycheckout'],//a[@class='checkout-buttons-content__item button continue-checkout'],//div[@id='js-top-buttons-panel']//*[@data-test-id='cart_primarycheckout'],"//div[@class='checkout-button']//a[contains(@class,'continue-checkout')]",//a[@data-test-id='cart_primarycheckout'],//a[@class='btn btn-primary continue-checkout'],//a[@class='btn-checkout button btn-primary continue-checkout'],.continue-checkout,(//a[@data-test-id='cart_primarycheckout'])[1],.continue-checkout,"//div[@class='checkout-button']//a[contains(@class,'continue-checkout')]","//div[@class='checkout-button']//a[contains(@class,'continue-checkout')]",//a[@data-test-id='cart_primarycheckout']
1,VIEWCART,mobCartContinueElem,//a[@class='btn btn-primary continue-checkout'],//a[@class='btn btn-primary continue-checkout checkout-btn'],//a[@data-test-id='cart_primarycheckout'],//a[@class='checkout-buttons-content__item button continue-checkout'],(//*[@class='btn btn-primary continue-checkout' or @data-test-id='cart_primarycheckout'])[2],"//*[contains(@class,'continue-checkout button button--dark js-checkout-button-tray')]",//a[@data-test-id='cart_primarycheckout'],//a[@class='btn btn-primary continue-checkout'],//a[@class='btn-checkout button btn-primary continue-checkout'],.continue-checkout,(//a[@data-test-id='cart_primarycheckout'])[1],.continue-checkout,"//*[contains(@class,'button--dark js-checkout-button-tray')]","//*[contains(@class,'button--dark js-checkout-button-tray')]",//a[@data-test-id='cart_primarycheckout']
1,SPP,mobCartOptionalContinueElem,,,,,,"//*[contains(@class,'js-checkout-tray-panel pc_hidden')]//a[@data-test-id='cart_primarycheckout']",,,,,,,//*[@class='btn btn-primary continue-checkout button button--dark js-checkout-button-overlay'],"//*[contains(@class,'js-checkout-tray-panel pc_hidden')]//a[@data-test-id='cart_primarycheckout']",
1,SPP,cartURLTextElem,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout
1,VIEWCART,mobCartEmptyBagErrorMsgElem,//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty'],//div[@id='error_cart.empty']
1,SAMPLES,sampleContinue1stElem,//input[@data-test-id='form_checkout_samples_continue'] | //a[text()='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue_no_samples'],//div[@class='samples-content__button samples-content__button--checkout']//input[@class='button form-submit'],//*[@class='continue-shopping__button button js-continue-checkout-btn' and @value='Continue'],//a[@class='button btn-primary continue-checkout'],form .add-button input.btn.btn-primary.form-submit,"//*[contains(@class,'js-samples-overlay__button--cta-continue continue-checkout button button--light')]",,//input[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'btn btn-primary samples-overlay__button')]",(//input[@class='btn btn-primary form-submit button button--secondary'])[1],,//input[@data-test-id='Continue_checkout_gwp_samples']|(//input[@data-test-id='form_checkout_samples_continue'])[2],(//input[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue']
1,SAMPLES,sampleContinue2ndElem,//input[@data-test-id='form_checkout_samples_continue'],,,,,,,,,,//*[@data-test-id='form_checkout_samples_continue_no_samples'],,//input[@data-test-id='Continue_checkout_gwp_samples'],,
1,SAMPLES,sampleContinue3rdElem,,,,,,,,,,,,,,,
1,SAMPLES,mobSampleContinue1stElem,//input[@data-test-id='form_checkout_samples_continue'] | //a[text()='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue_no_samples'],(//input[@class='button form-submit'])[1],//*[@class='continue-buttons pc_hidden bottom_padding']//*[@class='continue-shopping__button button js-continue-checkout-btn'],//a[@class='button btn-primary continue-checkout'],form .add-button input.btn.btn-primary.form-submit,"//*[contains(@class,'js-samples-overlay__button--cta-continue continue-checkout button button--light')]",,//input[@data-test-id='form_checkout_samples_continue'],"//*[contains(@class,'btn btn-primary samples-overlay__button')]",(//input[@class='btn btn-primary form-submit button button--secondary'])[1],,//input[@data-test-id='Continue_checkout_gwp_samples']|(//input[@data-test-id='form_checkout_samples_continue'])[2],(//input[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue']
1,SAMPLES,mobSampleContinue2ndElem,,,,,,,,,,,,,,,
1,SAMPLES,mobSampleContinue3rdElem,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,signinGuestUserTabElem,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,signinGuestUserIdElem,//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],(//*[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'])[1],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//*[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS']
1,CHECKOUTSIGNIN,signinGuestUserContinueElem,//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit' and @data-test-id='form_checkout_signin_new_user_submit'],(//*[@class='button form-submit new-account__submit'])[1],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit']
1,SHIPPING,shipFirstNameElem,//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input']
1,SHIPPING,shipLastNameElem,//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input']
1,SHIPPING,shipAddress1Elem,//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input']
1,SHIPPING,shipAddress2Elem,//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input']
1,SHIPPING,shipCityElem,//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-city-input']|//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input']
