tt,BrandLocale,JM-JP,JM-KR,CL-HK,JM-UK,JM-US,JM-CA,MC-US,MC-DE,MC-TW,MC-AU,AV-AU,BB-TH,EL-UK,CL-UK,JM-FR,JM-EU,LM-UK,BB-UK,AV-UK,AV-US,TF-UK,OR-UK,MC-BR
1,securityAnsElem,//input[@id='form--shared/coma/jp/v1~checkout_registration_panel--field--SECURITY_ANSWER'],,,,,,,,,,,,,,,,,,,,,,
1,tnCtocreateAccountElem,//label[@for='form--shared/coma/jp/v1~checkout_registration_panel--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,,,
1,createAccountContinueElem,.btn.btn-primary.form-submit,,,,,,,,,,,,,,,,,,,,,,
1,paymentMethodElem,,//input[@id='form--checkout_review--field--PP_PAYMENT_METHOD--index--card'],,,,,,,,,,,,,,,,,,,,,
1,mobPaymentMethodElem,,//input[@id='form--checkout_review_mb--field--PP_PAYMENT_METHOD--index--wcard'],,,,,,,,,,,,,,,,,,,,,
1,completeTheOrderElem,.js-payment-submit.btn-primary.js_analytics_payment.js_analytics_payment_click.btn,//*[@id='continue-checkout-btm']/input,,,,,,,,,,,,,,,,,,,,,
1,mobCompleteTheOrderElem,#checkout_payment .js-payment-submit.btn-primary.js_analytics_payment.js_analytics_payment_click.btn,//*[@id='continue-checkout-btn']/input,,,,,,,,,,,,,,,,,,,,,
1,confirmPaymentContinueElem,//input[@id='paytype_credit']/following-sibling::input,,,,,,,,,,,,,,,,,,,,,,
1,creditcardElem,#Name,,,,,,,,,,,,,,,,,,,,,,
1,cVVElem,#SecurityCode,,,,,,,,,,,,,,,,,,,,,,
1,mobEnterCVVElem,#SecurityCode,,,,,,,,,,,,,,,,,,,,,,
1,creditcardMonthDDElem,ExpireMonth,,,,,,,,,,,,,,,,,,,,,,
1,creditcardYearDDElem,ExpireYear,,,,,,,,,,,,,,,,,,,,,,
1,payButtonElem,//*[@id='credit']/tbody/tr/td[2]/input,,,,,,,,,,,,,,,,,,,,,,
1,confirmPayElem,//input[@type='submit'],,,,,,,,,,,,,,,,,,,,,,
1,confirmOrderElem,//input[@type='submit'],,,,,,,,,,,,,,,,,,,,,,
1,returnUserElem,//input[@id='form--shared/coma/jp/v1~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,
1,returnuserPwdElem,//input[@id='form--shared/coma/jp/v1~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,
1,returnUserSigninElem,#checkout_signin-submit,#js_analytics_return_user_submit,,,,,,,,,,,,,,,,,,,,,
1,mobReturnuserContinueElem,#checkout_signin-submit,#js_analytics_return_user_submit,,,,,,,,,,,,,,,,,,,,,
1,mobReturnuserElem,#returning-customer-radio,#return-customer,,,,,,,,,,,,,,,,,,,,,
1,mobUseThisAddressElem,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
1,newuserFirstNameElem,,#form--checkout_signin_new_user--field--FULL_NAME,,,,,,,,,,,,,,,,,,,,,
1,newuserEmailElem,,#form--checkout_signin_new_user--field--PC_EMAIL_ADDRESS,,,,,,,,,,,,,,,,,,,,,
1,newuserPasswordElem,,#form--checkout_signin_new_user--field--PASSWORD,,,,,,,,,,,,,,,,,,,,,
1,areaCodeElem,,form--checkout_signin_new_user--field--MOBILE_AREA_CODE,,,,,,,,,,,,,,,,,,,,,
1,mobileNumberFirstElem,,#form--checkout_signin_new_user--field--MOBILE_PART1,,,,,,,,,,,,,,,,,,,,,
1,mobileNumberSecondElem,,#form--checkout_signin_new_user--field--MOBILE_PART2,,,,,,,,,,,,,,,,,,,,,
1,agreeAllTnCElem,,#form--checkout_signin_new_user--field--ALL_THREE_CHOOSE,,,,,,,,,,,,,,,,,,,,,
1,newsletterRBElem,,//label[@id='form--checkout_signin_new_user--field--PC_EMAIL_PROMOTIONS--index--0_label'],,,,,,,,,,,,,,,,,,,,,
1,recevietextRBElem,,//label[@id='form--checkout_signin_new_user--field--SMS_PROMOTIONS--index--0_label'],,,,,,,,,,,,,,,,,,,,,
1,receiveDMRBElem,,//label[@id='form--checkout_signin_new_user--field--POSTAL_PROMOTIONS--index--0_label'],,,,,,,,,,,,,,,,,,,,,
1,newuserTandCElem,,//label[@for='form--checkout_signin_new_user--field--AGE_RESTRICTION'],,,,,,,,,,,,,,,,,,,,,
1,mobPassElem,,//label[@for='form--checkout_signin_new_user--field--MOBILE_BYPASS'],,,,,,,,,,,,,,,,,,,,,
1,newuserContinueElem,,#checkout_signin_guest_user,,,,,,,,,,,,,,,,,,,,,
1,mobNewuserContinueElem,,#checkout_signin_guest_user,,,,,,,,,,,,,,,,,,,,,
1,postalcodeProfilePGElem,,.address_lookup_submit.button,,,,,,,,,,,,,,,,,,,,,
1,addressInProfilePGElem,,#rna_keyword,,,,,,,,,,,,,,,,,,,,,
1,searchInProfilPGElem,,.button.town-submit-btn.form-submit,,,,,,,,,,,,,,,,,,,,,
1,suggestedAddressInProfilePGElem,,//*[@id='address-results-container']/table/tbody/tr[1]/td[2],,,,,,,,,,,,,,,,,,,,,
1,enterAddressinProfilePGElem,,#addr2_input_node,,,,,,,,,,,,,,,,,,,,,
1,addAdressInProfilePGElem,,.button.input-submit-btn.address-input-submit,,,,,,,,,,,,,,,,,,,,,
1,areaCodeInProfilePGElem,,form--address--field--PHONE1_AREA_CODE,,,,,,,,,,,,,,,,,,,,,
1,mobileNumInProfilePGFirstElem,,#form--address--field--PHONE1_PART1,,,,,,,,,,,,,,,,,,,,,
1,mobileNumInProfilePGSecondElem,,#form--address--field--PHONE1_PART2,,,,,,,,,,,,,,,,,,,,,
1,memberprofileContinueElem,,.submit_btn input.form-submit,,,,,,,,,,,,,,,,,,,,,
1,mobMemberprofileContinueElem,,.submit_btn input.form-submit,,,,,,,,,,,,,,,,,,,,,
1,wAITFORTEXTElem,,안전하고,,,,,,,,,,,,,,,,,,,,,
1,loginElem,//a[@href='/account/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,mobLoginElem,//a[@href='/account/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acRegisterEmailElem,#form--signin_new_user--field--NEW_USER_EMAIL_ADDRESS,,,,,,,,,,,,,,,,,,,,,,
1,acRegisterCreateAcElem,//input[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcRegisterCreateAcElem,//input[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,,,
1,acRegFirstNameElem,#form--registration--field--FIRST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acRegFirstNameKatakaElem,#form--registration--field--FIRST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acRegLastNameElem,#form--registration--field--LAST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acRegLastNameKatakaElem,#form--registration--field--LAST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acRegPWDElem,#form--registration--field--PASSWORD,,,,,,,,,,,,,,,,,,,,,,
1,acRegVerifyPWDElem,#form--registration--field--PASSWORD2,,,,,,,,,,,,,,,,,,,,,,
1,acRegisterSecurtiyQueElem,form--registration--field--SECURITY_QUESTION_ID,,,,,,,,,,,,,,,,,,,,,,
1,acRegPWDHintElem,#form--registration--field--SECURITY_ANSWER,,,,,,,,,,,,,,,,,,,,,,
1,acRegPostalCodeElem,#form--address--field--POSTAL_CODE,,,,,,,,,,,,,,,,,,,,,,
1,acRegAddressSearchElem,//a[@data-test-id='form_postalcode_update'],,,,,,,,,,,,,,,,,,,,,,
1,acRegPhoneElem,#form--address--field--PHONE1,,,,,,,,,,,,,,,,,,,,,,
1,acRegYearElem,form--registration--field--BIRTH_YEAR,,,,,,,,,,,,,,,,,,,,,,
1,acRegMonthElem,form--registration--field--BIRTH_MONTH,,,,,,,,,,,,,,,,,,,,,,
1,acRegDateElem,form--registration--field--BIRTH_DAY,,,,,,,,,,,,,,,,,,,,,,
1,acRegGenderElem,#form--registration--field--SEX--index--m,,,,,,,,,,,,,,,,,,,,,,
1,acRegSubmitElem,//input[@data-test-id='form_profile_update'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcRegSubmitElem,//input[@data-test-id='form_profile_update'],,,,,,,,,,,,,,,,,,,,,,
1,addressBookElem,//a[@href='/account/address_book/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcAddressBookElem,//a[@href='/account/address_book/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acNewAddressElem,//input[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcNewAddressElem,//a[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,acEnterFirstNameElem,#form--address--field--FIRST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acFirstNameKatakanaElem,#form--address--field--FIRST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acEnterLastNameElem,#form--address--field--LAST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acLastNameKatakanaElem,#form--address--field--LAST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acEnterPhoneElem,#form--address--field--PHONE1,,,,,,,,,,,,,,,,,,,,,,
1,acEnterPostalCodeElem,#form--address--field--POSTAL_CODE,,,,,,,,,,,,,,,,,,,,,,
1,acAddressSearchElem,.address_lookup_submit,,,,,,,,,,,,,,,,,,,,,,
1,acAddressElem,//input[@data-test-id='form_address_submit'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcAddressElem,//input[@data-test-id='form_address_submit'],,,,,,,,,,,,,,,,,,,,,,
1,acClickBackElem,a.breadcrumb,,,,,,,,,,,,,,,,,,,,,,
1,acSignoutElem,//a[@href='https://www.jomalone.jp/account/signin.tmpl?_SUBMIT=signout'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcSignoutElem,//a[@href='https://m.jomalone.jp/account/signin.tmpl?_SUBMIT=signout'],,,,,,,,,,,,,,,,,,,,,,
1,acSignoutAssertElem,//li[@id='signout_msg..'],,,,,,,,,,,,,,,,,,,,,,
1,acEnterReturnUserEmailElem,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,"//input[contains(@class,'login__email')] ",.return-user__fieldset .form-item #form--signin--field--EMAIL_ADDRESS,.return-user__fieldset .form-item #form--signin--field--EMAIL_ADDRESS,"//input[contains(@class,'login__email')] ", #form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,//input[@id='my-appts-login-email'],"//input[contains(@class,'login__email')] ",#form--signin--field--EMAIL_ADDRESS,//input[@id='my-appts-login-email'],"//input[contains(@class,'login__email')] "
1,acReturnUserPWDElem,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,"//input[contains(@class,'login__password')] ",.return-user__fieldset .form-item #form--signin--field--PASSWORD,.return-user__fieldset .form-item #form--signin--field--PASSWORD,"//input[contains(@class,'login__password')] ", #form--signin--field--PASSWORD,#form--signin--field--PASSWORD,(//input[@type='password'])[2],#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,//input[@id='my-appts-login-password'],"//input[contains(@class,'login__password')] ",#form--signin--field--PASSWORD,//input[@id='my-appts-login-password'],"//input[contains(@class,'login__password')] "
1,acReturnUserLoginElem,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],,//input[@data-test-id='form_signin_submit'],//input[@value='Sign In'],//input[@value='Sign In'],//input[@value='Sign In'],//div//input[@class='btn btn--full js-signin-processed'],//div//input[@class='btn--full'][@data-test-id='form_signin_continue'],//input[@value='Sign In'],//input[@value='SIGN IN'],"//input[@data-test-id='form_signin_continue' and contains(@type,'submit')]",//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_submit'],//input[@data-test-id='form_signin_submit'],div.return-user__section > div:nth-of-type(4) >input,(//input[@data-test-id='form_signin_continue'])[1],//input[@id='my-appts-login-submit'],(//input[@value='Sign In'])[2],//input[@data-test-id='form_signin_submit'],//input[@id='my-appts-login-submit'],//input[@value='Iniciar sessão']
1,mobAcReturnUserLoginElem,//input[@data-test-id='form_signin_continue'],,,,,,,,,,,,,,,,,,,,,,
1,acMyOrderViewDetailElem,//a[@href='/account/order_history/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcMYOrderViewDetailElem,//a[@href='/account/order_history/purchases.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acDeleteAddressElem,//a[@data-test-id='address_primary_delete'],,,,,,,,,,,,,,,,,,,,,,
1,acDeleteConfirmElem,//a[@data-test-id='addressbook_delete_popup_delete'],,,,,,,,,,,,,,,,,,,,,,
1,acMObAddressDeleteElem,//a[@data-test-id='address_primary_delete'],,,,,,,,,,,,,,,,,,,,,,
1,acAddNewAddressElem,//input[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,mobAcAddNewAddressElem,//a[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,acStandardDeliveryAddressElem,//label[@for='form--address--field--DEFAULT_SHIPPING'],,,,,,,,,,,,,,,,,,,,,,
1,acMobStandardDeliveryAddElem,//label[@for='form--address--field--DEFAULT_SHIPPING'],,,,,,,,,,,,,,,,,,,,,,
1,acEditAddressElem,(//a[@data-test-id='address_primary_edit'])[2],,,,,,,,,,,,,,,,,,,,,,
1,mobAcEditAddressElem,(//a[@data-test-id='address_primary_edit'])[2],,,,,,,,,,,,,,,,,,,,,,
1,foundationUrlElem,/products/3604#/products/11563/,/products/3562/for-the-home,,,,,,,,,,,,,,,,,,,,,
1,quickViewElem,"//span[contains(@class,'btn-primary quickshop-link quickshop')]","//span[contains(@class,'js-access-button js-quickshop-link')]",,,,,,,,,,,,,,,,,,,,,
1,productViewtextElem,//h3//a//span,//h3//a//span,,,,,,,,,,,,,,,,,,,,,
1,productViewElem,//h3//a//span,//h3//a//span,,,,,,,,,,,,,,,,,,,,,
1,mobProductViewElem,//h3//a//span,//h3//a//span,,,,,,,,,,,,,,,,,,,,,
1,homepageTitleElem,ホーム | ジョー マローン ロンドン,Home | Jo Malone London,,,,,,,,,,,,,,,,,,,,,
1,mppPageTitleElem,フローラル | ジョー マローン ロンドン,여행용 캔들 | 조 말론 런던,,,,,,,,,,,,,,,,,,,,,
1,cartPageURLElem,checkout,checkout,,,,,,,,,,,,,,,,,,,,,
1,sppPageprodElem,//h1[@class='spp_product_name'],//h1[@class='spp_product_name'],,,,,,,,,,,,,,,,,,,,,
1,prodSppPageprodElem,//h1[@class='spp_product_name'],//h1[@class='spp_product_name'],,,,,,,,,,,,,,,,,,,,,
1,clickCartpageLinkElem,"//a[contains(@href, 'checkout')]","//a[contains(@href, 'checkout')]",,,,,,,,,,,,,,,,,,,,,
1,mobClickCartpageLinkElem,"//a[contains(@href, 'checkout')]","//a[contains(@href, 'checkout')]",,,,,,,,,,,,,,,,,,,,,
1,addToBagSPPElem,//a[@class='product_link add_to_cart btn-variant'],//a[@class='product_link add_to_cart btn-variant'],,,,,,,,,,,,,,,,,,,,,
1,scrollDownvalueElem,400,400,,,,,,,,,,,,,,,,,,,,,
1,qVPCElem,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
1,mobqVElem,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
1,hubsitesElem,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
1,oabUrlElem,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment
1,popupCloseFirstElem,,,,,,//button[@class='onetrust-close-btn-handler banner-close-button ot-close-icon'],//button[@class='content-block-sitewide-banner__trigger js-content-block-sitewide-banner-trigger'],,,//div[@id='cboxContent']/button[@id='cboxClose'],,#cboxClose,//button[@id='cboxClose'],//div[@id='cboxContent']/button[@id='cboxClose'],//button[@class='ab-close-button'],,,,,,//button[@class='ab-close-button'],,//div[@id='cboxContent']/button[@id='cboxClose']
1,popupClose2Elem,,,,,,,,,,(//div[@id='cboxContent']/button[@id='cboxClose']).nth(1),,,,(//div[@id='cboxContent']/button[@id='cboxClose']).nth(1),,,,,,,,,(//div[@id='cboxContent']/button[@id='cboxClose']).nth(1)
1,popupClose3Elem,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose4Elem,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose5Elem,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose6Elem,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose7Elem,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose8Elem,,,,,,,,,,,,,,,,,,,,,,,
1,locationElem,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),location-select selectbox selectBox title--small,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),locationGroup-select selectbox selectBox,locationGroup-select selectbox selectBox,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),state-select selectbox selectBox,,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown .Dropdown__Button-sc-1wnk6wz-4,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3)
1,locationValueElem,//div[@title='東京都'],//div[@title='수원시 영통구'],[class='location-select selectbox selectBox title--small'] option[value='1201'],//li[@title='Belfast' or @title='York'],//li[@title='New York'],//li[@title='Toronto' or @title='Vancouver'  or @title='Richmond'],//li[@title='Canoga Park'],//select[@class='locationGroup-select selectbox selectBox']/option[2],//select[@class='locationGroup-select selectbox selectBox']/option[2],//li[@title='Melbourne'],//div[@value='NSW'] | //option[@value='NSW'],,//li[@title='Cardiff' or @title='Cardiff ' or @title=' Aberdeen'],//li[@title='High Wycombe  '],//li[@title='Paris'],//div[@title='Madrid' or @title='Barcelona'],//li[@title='London' or @title='Cardiff'],//li[@title='London'],//li[@title='Bracknell' or @title='London'],//li[@title='Birmingham' or @title='New York'],//li[@title='Leeds' or @title='Greenhithe' or @title='London'],//li[@title='Bristol' or @title='London'],//li[@title='Belém ']
1,storeElem,(//button[@role='button'])[2],(//button[@role='button'])[2],,(//button[@role='button'])[2],(//button[@role='button'])[3],(//button[@role='button'])[2],(//button[@role='button'])[3],location-select selectbox selectBox,location-select selectbox selectBox,(//button[@role='button'])[4],location-select selectbox selectBox,,(//button[@role='button'])[2],(//button[@role='button'])[2],(//button[@role='button'])[2],.elc-appt-booking_stores-dropdown .Dropdown__Button-sc-1wnk6wz-4,.elc-appt-booking_stores-dropdown>.js-dropdown-wrapper>:nth-child(3),(//button[@role='button'])[2],(//button[@role='button'])[2],.elc-appt-booking_stores-dropdown>.js-dropdown-wrapper>:nth-child(3),(//button[@role='button'])[2],(//button[@role='button'])[2],.elc-appt-booking_stores-dropdown>.js-dropdown-wrapper>:nth-child(3)
1,storeValueElem,//div[@title='ジョー マローン ロンドン 丸の内'],//div[@title='갤러리아 광교QQQ'],,//li[@title='Jo Malone House of Fraser Belfast' or @title='JML Birmingham' or @title='Jo Malone York Boutique' or @title='Jo Malone Birmingham Boutique'],//li[@title='Jo Malone London - Upper East Side' or @title='Jo Malone London - Brookfield Place'],//li[@title='Jo Malone London - Toronto Eaton Centre' or @title='Jo Malone London - Pacific Centre' or @title='Jo Malone London - Richmond Centre'],//li[@title='Topanga Plaza'],//select[@class='location-select selectbox selectBox']/option[3],//select[@class='location-select selectbox selectBox']/option[2],//li[@title='Myer Melbourne'],//div[@value='2056'] | //option[@value='2056'],,//li[@title='EL John Lewis Cardiff' or @title='EL Boots Aberdeen Bon Accord'],//li[@title='Clinique John Lewis High Wycombe'],//li[@title='Jo Malone Le Bon Marché' or @title='Jo Malone Saint Honoré'],//div[@id='downshift-3-item-0'],//li[@title='La Mer John Lewis London' or @title='La Mer Howells Cardiff'],//li[@title='The Studio Canary Wharf'],//li[@title='Aveda Fenwick Bracknell' or @title='css aveda uk'] ,//li[@title='Aveda The Summit' or @title='Aveda Manhattan' or @title='Aveda Fifth Avenue'] ,//li[@title='Too Faced Boots Leeds Trinity' or @title='Too Faced Boots Bluewater Park' or @title='Too Faced Carnaby'],//li[@title='Origins John Lewis Cribbs Causeway' or @title='Boots White City' or @title='Origins John Lewis Brent Cross'],//li[@title='Mac Boulevard Shopping Belém']
1,locationSubmitElem,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,[class='location-submit button'],.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button, //div//input[@class='location-submit button'],//div//input[@class='location-submit button with-geoloc'],.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,//input[@class='location-submit button'],,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.Button__Btn-sc-1tr6iux-0:nth-child(4),.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button
1,selectServiceElem,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:nth-of-type(2) > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:nth-of-type(2) > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,.services-container > div:nth-of-type(1) .button.button--selection-selector.selection-selector.title--small,,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,,,,//div[@id='service_1']/div/div[@class='service-content__select-section']/div[2] | //div[@id='service_101']/div/div[@class='service-content__select-section']/div[2],.select.button,,,,,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,"(//button[contains(@class,'elc-appt-booking_service-item-add')])[1]",.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,
1,selectServiceFirstElem,,,,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,,,,//div[@class='service js-service'][1]//div[@class='selection-selector not-selected js-selection_selector'],//div[@class='service js-service'][1]//div[@class='selection-selector not-selected js-selection_selector'],.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,,,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,//div[@class='sd-appt-booking']//div[2]//div[1]//div[1]//div[3]//button[1],,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add,,,,,.js-oab-services-grid > div:nth-child(1) > .elc-appt-booking_service-column:first-of-type > .elc-appt-booking_service-item > .elc-appt-booking_service-item-action-button > .elc-appt-booking_service-item-add
1,bookNowFirstElem,//div[@id='nextbutton']/button,//div[@id='nextbutton']/button,.book-now-bar:nth-child(3) > .button,//div[@id='nextbutton']/button,//div[@id='nextbutton']/button,.elc-appt-booking_next-btn-active,.elc-appt-booking_next-btn-active,//div[@class='book-now-bar bottom']//span[@class='book-now-bar__details'],//div[@class='book-now-bar bottom']//span[@class='book-now-bar__details'],//div[@id='nextbutton']/button,//a[@class='submit-services'],.button.next,//div[@id='nextbutton']/button,//div[@id='nextbutton']/button,//div[@id='nextbutton']/button,.SelectService__NextButton-sc-1swbuqb-1,//div[@id='nextbutton']/button,//div[@id='nextbutton']/button,.elc-appt-booking_next-btn-active,.elc-appt-booking_next-btn-active,.elc-appt-booking_next-btn-active,.elc-appt-booking_next-btn-active,//div[@id='nextbutton']/button
