tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK,OR-UK,AV-UK
1,SDCPFRegis,,,,,,,,,,,,,,,,,,,,,,,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,#form--federal_id_check--field--FEDERAL_ID1,,,
1,SDSubmitBtnRegis,,,,,,,,,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,.js-checkout-signin-new-user .form-submit,,,,,,,,,,,,,,,,,,,,,,,,
1,SDTileRegis,,,,,,,,,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,#form--registration--field--TITLE--index--ms_label,,,,,,,,,,,,,,,,,,,,,,,,
1,SDBDayYear,,,,,,,,,.birth_year,.birth_year,.birth_year,.birth_year,.birth_year,.birth_year,.birth_year,.birth_year,.birth_year,.birth_year,,,,,,,,,,,,,,,,,,,,,,,,
1,SDBDayYearDropDownID,,,,,,,,,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,,,,,,,,,,,,,,,,,,,,,,,,
1,SDBDayMonthDropDownID,,,,,,,,,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,,,,,,,,,,,,,,,,,,,,,,,,
1,SDBDayDayDropDownID,,,,,,,,,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,,,,,,,,,,,,,,,,,,,,,,,,
1,SDPhoneNumberRegis,,,,,,,,,"#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2","#form--registration_short--field--PHONE_NUMBER, #form--registration--field--PHONE2",,,,,,,,,,,,,,,,,,,,,,,,
1,SDPswdRegis,//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,input#form--registration_short--field--PASSWORD,input#form--registration_short--field--PASSWORD,#form--registration--field--PASSWORD,#form--registration--field--PASSWORD,//input[@id='form--registration--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'] | //input[@id='password'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD,,
1,SDPswd2Regis,,,,,,,,,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,#form--registration--field--PASSWORD2,,,,,,,,,,,,,,,,,,,,,,,,
1,SDPswdHintRegis,,,,,,,,,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,#form--registration--field--PASSWORD_HINT,,,,,,,,,,,,,,,,,,,,,,,,
1,SDChangeFormRegis,.js-new-account-link,.js-new-account-link,,,"a#new-account-link, #new-account-link","a#new-account-link, #new-account-link",//a[@class='js-signin-panel-link js-create-account create-account sign-in-panel__link'] | //div[@class='signin-overlay__toggle-form signin-overlay__toggle-form--dont-have-acount']//a[@class='signin-overlay__toggle-form--have-acount-register'],//a[@class='js-signin-panel-link js-create-account create-account sign-in-panel__link'] | //div[@class='signin-overlay__toggle-form signin-overlay__toggle-form--dont-have-acount']//a[@class='signin-overlay__toggle-form--have-acount-register'],".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",".title--h5.last_title, .ramp-access-page-tab-sign-up",.js-register-link,.js-register-link,.js-register-link,.js-register-link,.js-new-account-link,".js-new-account-link,h5.title--h5.first_title",.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.js-new-account-link,.last_title ,,
1,SDChangeFormLogIn,.js-return-user-link,#registration_short [data-test-id='gnav_form_login'],#registration_short [data-test-id='gnav_form_login'],#registration_short [data-test-id='gnav_form_login'],,,,.signin-overlay__toggle-form--have-acount a[href='/account/signin.tmpl'],.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,.ramp-access-page-tab-sign-in,,,,,,,,,,,,,,,,,,,,,,,,
1,SDNewsletter1CheckboxRegis,,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,,,//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--SISTER_BRAND_PROMOTIONS'],//label[@for='form--registration_short--field--PC_EMAIL_PROMOTIONS'],//label[@for='form--registration_short--field--PC_EMAIL_PROMOTIONS'],//label[@for='form--registration_short--field--PC_EMAIL_PROMOTIONS'],//label[@for='form--registration_short--field--PC_EMAIL_PROMOTIONS'],,,,,,,,,,,,,,,,,,//label[@for='form--registration_short--field--PC_EMAIL_PROMOTIONS'],,
1,SDNewsletter2CheckboxRegis,,,,,,,,,//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],//label[@for='form--registration_email_promotions--field--PC_ALL_PROMOTIONS'],,,,,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,#form--registration_short--field--PC_EMAIL_PROMOTIONS,,,
1,SDTCCheckboxRegis,,//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],input#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,input#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,div.sign-in-component__terms.text--form-help.text--checkbox-label > label,div.sign-in-component__terms.text--form-help.text--checkbox-label > label,//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],.elc-ramp-acceptPrivacyPolicyAndTnc-wrapper .js-checkbox-icon,//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,#form--registration_short--field--ACCEPTED_PRIVACY_POLICY,div.form-item.radio.privacy_policy_container > label > span,,
1,SDCreateAccBtnRegis,//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],"#registration_short > fieldset > input, .js_analytics_checkout_new_user","#registration_short > fieldset > input, .js_analytics_checkout_new_user","#registration_short > fieldset > input, .js_analytics_checkout_new_user","#registration_short .button.form-submit, [data-test-id='signup-submit-link'], .signup-submit","#registration_short .button.form-submit, [data-test-id='signup-submit-link'], .signup-submit",#registration > input.form-submit,"#registration > input.form-submit,[value= 'Create Account']",div.submit_btn > input,//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],.elc-ramp-submit-button,"//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'], .elc-ramp-submit-button",//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],//input[@class='form-submit button button--dark submit-btn'] | //input[@class='form-submit'] | //input[@data-test-id='form_registration_continue'],.new-account__item .form-submit,.new-account__item .form-submit,.new-account__item .form-submit,.new-account__item .form-submit,"#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']","#registration_short .btn--full, [data-test-id='form_registration_continue']",[data-test-id='form_registration_continue'],,
