tt,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,navigateToAccountSigninUrl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl,/account/signin.tmpl
1,clickOnAccRegNowLink,//span[@data-test-id='registration_link'],,.js-new-account-link,.js-return-user .signin-block__register a,#new-account-link,//*[text()='New Customers'],"//h5[contains(text(),'New Customers')]",,//a[@data-test-id='registration_link'],.tab-switcher .last_title,a.js-return-user-link,,//p[@data-test-id='gnav_form_register']/a,//a[@data-test-id='register_now_link'],"//h5[contains(text(),'New Customer')]"
1,samplePage1ContBtn,//input[@data-test-id='form_checkout_samples_continue'],//input[@data-test-id='form_checkout_samples_continue_no_samples'],(//input[@class='button form-submit'])[1],.add-button .continue-shopping__button.button.js-continue-checkout-btn,//input[@class='btn cc-samples-btn btn-primary form-submit continue-without-samples' and @data-test-id='form_checkout_samples_continue'],form .add-button input.btn.btn-primary.form-submit,//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],,//input[@class='button form-submit' and @data-test-id='form_checkout_samples_continue'],//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],(//input[@class='btn btn-primary form-submit button button--secondary'])[1],//input[@class='btn btn-primary form-submit'],//input[@data-test-id='Continue_checkout_gwp_samples']|(//input[@data-test-id='form_checkout_samples_continue'])[2],(//input[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue']
1,samplePage2ContBtn,,,,.add-button .continue-shopping__button.button.js-continue-checkout-btn,,,,,,//a[@class='link link--min skip'],//*[@data-test-id='form_checkout_samples_continue_no_samples'],,//input[@data-test-id='Continue_checkout_gwp_samples'],,
1,clickOnAccRegNowMobLink,//span[@data-test-id='registration_link'],//*[@data-test-id='form_signin_continue'][2],.sign-in-page__tab-nav .js-new-account-link,.js-return-user-link,//input[@data-test-id='form_signin_registernow'],//*[text()='New Customers'],//*[text()='New Customers'],,//*[@data-test-id='registration_link'],.tab-switcher .last_title,a.js-return-user-link,#new_user_link a,//a[@data-test-id='register_now_link'],//*[@data-test-id='register_now_link'],"//h5[contains(text(),'New Customer')]"
1,enterPurePriFirstName,//input[@id='form--pp_address--field--FIRST_NAME'],,,,,,,,,,,,,,
1,enterPurePriLastName,//input[@id='form--pp_address--field--LAST_NAME'],,,,,,,,,,,,,,
1,enterPurePriAddress1,//input[@id='form--pp_address--field--ADDRESS1'],,,,,,,,,,,,,,
1,enterPurePriAddress2,//input[@id='form--pp_address--field--ADDRESS2'],,,,,,,,,,,,,,
1,enterPurePriZipCode,//input[@id='form--pp_address--field--POSTAL_CODE'],,,,,,,,,,,,,,
1,enterPurePriPhoneNo,//input[@id='form--pp_address--field--PHONE1'],,,,,,,,,,,,,,
1,enterPurePriCity,//input[@id='form--pp_address--field--ADDRESS3'],,,,,,,,,,,,,,
1,fbCheckbox1,//input[@id='fb-field-disclaimer'],,,//section[@class='social-login']//input[@id='fb-field-disclaimer'],//input[@id='fb-field-disclaimer'],,,//label[@for='fb-field-disclaimer'],,//label[@for='fb-field-disclaimer'],//label[@for='facebook-privacy-policy_signin'],//div[@class='disclaimer']//input[@id='fb-field-disclaimer'],,,
1,fbCheckbox2,,"//section[@class='social-login']//label[@for='fb-field-disclaimer'][contains(text(),', I agree to Bobbi Brown')]",,,,,,,,,,,,,
1,fbCheckbox3,,,,,,,,,,,,,//div[@class='social-terms__container']//div//div[@class='picker-flag'],,
1,fbCta,,,,,,,,,,,,,//iframe[@data-testid='fb:login_button Facebook Social Plugin'],,
1,fbConAccount,//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts'],//div[@class='account-profile__connected-accounts']
1,fbEmailID,//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email']
1,fbPassword,//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass'],//input[@id='pass']
1,fbLoginBtn,//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login'],//input[@name='login']
1,fbContBtn,//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue'],//div[@aria-label='Continue']
1,proUserID,,//span[@class='account-profile__pro-status_pro-info'],,,,,,,,,,,(//div[@class='membership-info__text'])[1],,
1,proDisc,,//div[@class='account-profile__pro-discount'],,,,,,,,,,,(//div[@class='membership-info__text'])[2],,
1,proExpDate,,//div[@class='account-profile__pro-expiration'],,,,,,,,,,,(//div[@class='membership-info__text'])[3],,
1,clickOnProDetails,,,,,,,,,,,,,//a[@data-test-id='myaccount_menu_promembership'],,
1,clickOnMySalon,//a[normalize-space()='My Salon'],,,,,,,,,,,,,,
1,closePopUp,//a[@class='profile-pic-content__close js-profile-pic-overlay-close'],,,,,,,,,,,,,,
1,salonCheckbox,//input[@id='form--esalon--field--SALON_YES_NO'],,,,,,,,,,,,,,
1,salonDropdown,form--esalon--field--SALON_ID,,,,,,,,,,,,,,
1,stylistName,//input[@id='form--esalon--field--STYLIST_NAME'],,,,,,,,,,,,,,
1,clickOnSubmit,//input[@value='Submit'],,,,,,,,,,,,,,
1,testOrderUrl,,/shared/testorders.tmpl?testing=1&prodpp=0,,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,,,/shared/testorders.tmpl?testing=1&prodpp=0,,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,
1,productUrl,,/shared/prodcat/sku_info.tmpl?,,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,,,/shared/prodcat/sku_info.tmpl?,,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,
1,sharedAdminToolUrl,,/shared/admin/protected/index.tmpl,,/shared/admin/protected/index.tmpl,/shared/admin/protected/index.tmpl,,,/shared/admin/protected/index.tmpl,,/shared/admin/protected/index.tmpl,/shared/admin/protected/index.tmpl,,/shared/admin/protected/index.tmpl,/shared/admin/protected/index.tmpl,
1,poaUserEmailId,,//input[@name = 'USERNAME'],,//input[@name = 'USERNAME'],//input[@name = 'USERNAME'],,,//input[@name = 'USERNAME'],,//input[@name = 'USERNAME'],//input[@name = 'USERNAME'],,//input[@name = 'USERNAME'],//input[@name = 'USERNAME'],
1,poaUserPwd,,//input[@name = 'PASSWORD'],,//input[@name = 'PASSWORD'],//input[@name = 'PASSWORD'],,,//input[@name = 'PASSWORD'],,//input[@name = 'PASSWORD'],//input[@name = 'PASSWORD'],,//input[@name = 'PASSWORD'],//input[@name = 'PASSWORD'],
1,poaLoginCta,,//input[@type = 'submit'],,//input[@type = 'submit'],//input[@type = 'submit'],,,//input[@type = 'submit'],,//input[@type = 'submit'],//input[@type = 'submit'],,//input[@type = 'submit'],//input[@type = 'submit'],
1,loginAsCustLnk,,"//*[contains(text(), 'Log in as a customer')]",,"//*[contains(text(), 'Log in as a customer')]","//*[contains(text(), 'Log in as a customer')]",,,"//*[contains(text(), 'Log in as a customer')]",,"//*[contains(text(), 'Log in as a customer')]","//*[contains(text(), 'Log in as a customer')]",,"//*[contains(text(), 'Log in as a customer')]","//*[contains(text(), 'Log in as a customer')]",
1,bcmCustEmailId,,//input[@id = 'form--shared~become_customer--field--EMAIL_ADDRESS'],,//input[@id = 'form--shared-_-become_customer--field--EMAIL_ADDRESS'],//input[@id = 'form--shared~become_customer--field--EMAIL_ADDRESS'],,,//input[@id = 'form--shared~become_customer--field--EMAIL_ADDRESS'],,//input[@id = 'form--shared~become_customer--field--EMAIL_ADDRESS'],//input[@id = 'form--shared-_-become_customer--field--EMAIL_ADDRESS'],,//input[@id = 'form--shared-_-become_customer--field--EMAIL_ADDRESS'],//input[@id = 'form--shared~become_customer--field--EMAIL_ADDRESS'],
1,bcmCustCta,,//input[@type = 'submit'],,//input[@type = 'submit'],//input[@type = 'submit'],,,//input[@type = 'submit'],,//input[@type = 'submit'],//input[@type = 'submit'],,//input[@type = 'submit'],//input[@type = 'submit'],
1,cntPBLCta,,//button[@data-test-id = 'pp_continue_paypal'],,//button[@data-test-id = 'pp_continue_paypal'],//button[@data-test-id = 'pp_continue_paypal'],,,//button[@data-test-id = 'pp_continue_paypal'],,//input[@data-test-id = 'form_checkout_confirm'],//button[@data-test-id = 'pp_continue_paypal'],,//button[@data-test-id = 'pp_continue_paypal'],//button[@data-test-id = 'pp_continue_paypal'],
1,ordrHstPageUrl,,/account/order_history/index.tmpl,,/account/order_history/index.tmpl,/account/past_purchases.tmpl,,,/account/order_history/index.tmpl,/account/order_history/index.tmpl,/account/order_history/index.tmpl,/account/order_history/index.tmpl,,/account/order_history/index.tmpl,/account/order_history/index.tmpl,
1,orderNumLink,,"(//*[contains(@href,'/account/order_history/detail.tmpl')])",,(//*[@class='orders-list__table--order-number']),(//*[@class = 'trans-id']|//div[@class = 'order-header-wrapper']/ul/li[2]/text()),,,"(//*[contains(@id, ""order-status-table__row"")]/td[2]/span)","(//*[contains(@href,'detail.tmpl')])",(//*[@class='order-detail-item-link']),"(//*[contains(@href,'/account/order_history/detail.tmpl')])",,(//*[@data-test-id='order_detail']),"(//*[contains(@href,'/account/order_history/detail.tmpl')])",
1,totalOrderNumLinklen,,"//*[contains(@href,'/account/order_history/detail.tmpl')]",,//*[@class='orders-list__table--order-number'],//*[@class = 'trans-id']|//div[@class = 'order-header-wrapper']/ul/li[2]/text(),,,"//*[contains(@id, ""order-status-table__row"")]/td[2]/span","//*[contains(@href,'detail.tmpl')]",//*[@class='order-detail-item-link'],"//*[contains(@href,'/account/order_history/detail.tmpl')]",,//*[@data-test-id='order_detail'],"//*[contains(@href,'/account/order_history/detail.tmpl')]",
1,orderExpand,,,,,,,,(//*[@data-test-id='order_expand']),,,,,,,
1,orderDetailsLink,,"(//*[contains(@href,'/account/order_history/detail.tmpl')])",,"(//*[contains(@href,'/account/order_history/detail.tmpl')])",//*[@data-test-id = 'myaccount_view_order'],,,"(//a[contains(text(), 'details')])","(//*[contains(@href,'detail.tmpl')])",(//*[@class='order-detail-item-link']),"(//*[contains(@href,'/account/order_history/detail.tmpl')])",,"(//a[contains(text(), 'DETAILS')])","(//*[contains(@href,'/account/order_history/detail.tmpl')])",
1,ordHstPBLCta,,//a[@class = 'pay-by-link button form-submit'],,//a[@class = 'pay-by-link button clearfix'] ,//a[@class = 'pay-by-link button clearfix'],,,//a[@class = 'pay-by-link btn btn--fixed_width form-submit'],,//a[@class = 'pay-by-link button button--dark'],//a[@class = 'pay-by-link button form-submit'],,//a[@class = 'pay-by-link btn btn--fixed_width'],//a[@class = 'pay-by-link button form-submit'],
1,acceptCta,,"//button[contains(text(), 'Accept')]",,"//button[contains(text(), 'Accept')]","//button[contains(text(), 'Accept')]",,,"//button[contains(text(), 'Accept')]",,"//button[contains(text(), 'Accept')]","//button[contains(text(), 'Accept')]",,"//button[contains(text(), 'Accept')]","//button[contains(text(), 'Accept')]",
1,cardNumtxtfld,,//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],,//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],,,//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],,//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],,//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],//input[@data-fieldtype='encryptedCardNumber']|//input[@id='encryptedCardNumber'],
1,expiryDatetxtfld,,//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],,//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],,,//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],,//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],,//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],//input[@data-fieldtype='encryptedExpiryDate']|//input[@id='encryptedExpiryDate'],
1,secCodetxtfld,,//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],,//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],,,//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],,//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],,//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],//input[@data-fieldtype='encryptedSecurityCode']|//input[@id='encryptedSecurityCode'],
1,cardHoldertxtfld,,"//input[contains(@id,'holderName')]",,"//input[contains(@id,'holderName')]","//input[contains(@id,'holderName')]",,,"//input[contains(@id,'holderName')]",,"//input[contains(@id,'holderName')]","//input[contains(@id,'holderName')]",,"//input[contains(@id,'holderName')]","//input[contains(@id,'holderName')]",
1,countrydrpdwn,,//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],,//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],,,//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],,//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],,//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],//input[@class = 'adyen-checkout__filter-input Select-module_adyen-checkout__filter-input__CwPBS'],
1,selCountry,,"//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']",,"//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']","//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']",,,"//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']",,"//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']","//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']",,"//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']","//span[contains(text(), '""+CommonData.country+""')]|//span[@class = 'adyen-checkout__dropdown__element__text']",
1,houseNumtxtfld,,"//input[contains(@id,'houseNumber')]",,"//input[contains(@id,'houseNumber')]","//input[contains(@id,'houseNumber')]",,,"//input[contains(@id,'houseNumber')]",,"//input[contains(@id,'houseNumber')]","//input[contains(@id,'houseNumber')]",,"//input[contains(@id,'houseNumber')]","//input[contains(@id,'houseNumber')]",
1,streetxtfld,,"//input[contains(@id,'street')]",,"//input[contains(@id,'street')]","//input[contains(@id,'street')]",,,"//input[contains(@id,'street')]",,"//input[contains(@id,'street')]","//input[contains(@id,'street')]",,"//input[contains(@id,'street')]","//input[contains(@id,'street')]",
1,citytxtfld,,"//input[contains(@id,'city')]",,"//input[contains(@id,'city')]","//input[contains(@id,'city')]",,,"//input[contains(@id,'city')]",,"//input[contains(@id,'city')]","//input[contains(@id,'city')]",,"//input[contains(@id,'city')]","//input[contains(@id,'city')]",
1,postCodetxtfld,,"//input[contains(@id,'postalCode')]",,"//input[contains(@id,'postalCode')]","//input[contains(@id,'postalCode')]",,,"//input[contains(@id,'postalCode')]",,"//input[contains(@id,'postalCode')]","//input[contains(@id,'postalCode')]",,"//input[contains(@id,'postalCode')]","//input[contains(@id,'postalCode')]",
1,paybtn,,//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],,//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],,,//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],,//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],,//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],//button[@class = 'adyen-checkout__button adyen-checkout__button--pay'],
1,paymentPaidPageMsg,,//p[@class = 'pay-by-link__payment-result__message'],,//p[@class = 'pay-by-link__payment-result__message'],//p[@class = 'pay-by-link__payment-result__message'],,,//p[@class = 'pay-by-link__payment-result__message'],,//p[@class = 'pay-by-link__payment-result__message'],//p[@class = 'pay-by-link__payment-result__message'],,//p[@class = 'pay-by-link__payment-result__message'],//p[@class = 'pay-by-link__payment-result__message'],
1,viewCartUrl1,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl
1,prodcatUrlDonation,,,,/shared/prodcat/sku_info.tmpl?SKU_ID=,,,,,,,/shared/prodcat/sku_info.tmpl?SKU_ID=,,,,
1,isshoppableDonation,,,,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,,,,,,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,,,
1,clickDonationAddCta,//span[@id='select-amount'],//span[@id='select-amount'],,,//span[@id='select-amount'],,,,,//span[@class='donations__link-add'],,,//span[@id='select-amount'],,
1,donationValueFirst,//input[@id='form--donation--field--donation_amount--index--1'],//*[@id='form--donation--field--donation_amount--index--71568_label'],,,//input[@id='form--donation--field--donation_amount--index--1'],,,,,//label[@id='form--donation--field--donation_amount--index--1_label'],,,//input[@id='form--donation--field--donation_amount--index--1'],,
1,donationValueSecond,//input[@id='form--donation--field--donation_amount--index--5'],//*[@id='form--donation--field--donation_amount--index--72390_label'],,,//input[@id='form--donation--field--donation_amount--index--3'],,,,,//label[@id='form--donation--field--donation_amount--index--5_label'],,,//input[@id='form--donation--field--donation_amount--index--5'],,
1,donationValueThird,//input[@id='form--donation--field--donation_amount--index--10'],//*[@id='form--donation--field--donation_amount--index--71569_label'],,,//input[@id='form--donation--field--donation_amount--index--5'],,,,,//label[@id='form--donation--field--donation_amount--index--10_label'],,,//input[@id='form--donation--field--donation_amount--index--10'],,
1,confirmDonation,,,,,,,,,,"//button[contains(@class,'donations-overlay__button donations-overlay__button--cta-confirm button button--dark js-donations-overlay__button')]",,,,"//button[contains(@class,'donations-overlay__button donations-overlay__button--cta-confirm button button--dark js-donations-overlay__button')]",
1,sppPageUrl,/product/20192/85630/hair-care/all-hair-care/nutriplenishtm-daily-moisturizing-treatment#/shade/40_ml_-_travel_size,/product/2321/100908/makeup/skin-corrector-stick#/shade/Dark_Bisque,,/product/19048/85065/care/conditioners/bbbond-building-repair-conditioner#/sku/128500,,,,,,,,,,,
1,fbSocialShare,"//a[contains(@class, 'js-share--facebook privacy-hide')]","//a[contains(@class, 'js-share js-share--facebook privacy-hide')]",,"(//a[contains(@class, 'js-share js-spp-link product-social__icon js-share--facebook privacy-hide')])[1]",,,,,,,,,,,
1,twitterSocialShare,"//a[contains(@class, 'js-share--twitter privacy-hide')]","//a[contains(@class, 'js-share js-share--twitter privacy-hide')]",,"(//a[contains(@class, 'js-share js-spp-link product-social__icon js-share--twitter privacy-hide')])[1]",,,,,,,,,,,
1,pinterestSocialShare,"//a[contains(@class, 'js-share--pinterest privacy-hide')]","//a[contains(@class, 'js-share js-share--pinterest privacy-hide')]",,"(//a[contains(@class, 'js-share js-spp-link product-social__icon js-share--pinterest privacy-hide')])[1]",,,,,,,,,,,
1,fbSocialSharePage,(//*[text()='Facebook'])[2],(//*[text()='Facebook'])[2],,(//*[text()='Facebook'])[2],,,,,,,,,,,
1,twitterSocialSharePage,//*[text()='Log in to Twitter / X'],//*[text()='Log in to Twitter / X'],,//*[text()='Log in to Twitter / X'],,,,,,,,,,,
1,pinterestSocialSharePage,(//*[text()='Pinterest'])[2],(//*[text()='Pinterest'])[2],,(//*[text()='Pinterest'])[2],,,,,,,,,,,
1,emboseStartBtn,,,,,,,,,,//a[text()='Start'],,,,,
1,clickAddToGift,,,,,,,,,,(//button[text()='Add to gift'])[1],,,,,
1,clickWrapandReview,,,,,,,,,,//button[@class='button button--dark bespoke-gifting__tray-cta--review js-bespoke-gifting-tray-review-cta jquery-once-1-processed'],,,,,
1,embossingName,,,,,,,,,,//input[@placeholder='Add Name'],,,,,
1,addGiftToBag,,,,,,,,,,//button[@class='button button--dark bespoke-gifting__gift-to-bag-cta js-bespoke-gifting-add-to-bag jquery-once-1-processed'],,,,,
1,embossingPageUrl,,,,,,,,,,/bespoke-gifting,,,,,
1,emboseChkBtn,,,,,,,,,,//a[@class='button button--dark bespoke-gifting__gift-added-checkout']|//a[text()='Checkout'],,,,,
1,enterOfferCode,,,,,,,,,,//input[@id='form--offer_code--field--OFFER_CODE'],,,,,
1,clickOnOfferButton,,,,,,,,,,//button[@class='button button--light btn btn-mini form-submit'] ,,,,,
1,validOfferMessage,,,,,,,,,,//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.1'],,,,,
1,actualDel,,,,,,,,,,(//*[text()='£0.00']),,,,,
1,actualDelType,,,,,,,,,,(//div[@class='order-item__label'])[2],,,,,
1,billingAddressCheckBox,,"(//div[contains(@class, 'js-checkbox-icon elc-icon js-icon')])",,,,"(//div[contains(@class, 'js-checkbox-icon elc-icon js-icon')])",,,,,,"(//div[contains(@class, 'js-checkbox-icon elc-icon js-icon')])","(//div[contains(@class, 'js-checkbox-icon elc-icon js-icon')])","(//div[contains(@class, 'js-checkbox-icon elc-icon js-icon')])",
1,clickOnAddNewAddress1,,"//div[contains(text(), 'New Billing Address')]",,,,"//div[contains(text(), 'New Billing Address')]",,,,,,"//div[contains(text(), 'New Billing Address')]","//div[contains(text(), 'New Billing Address')]","//div[contains(text(), 'New Billing Address')]",
1,enterShippingingFirstName,,//input[@id='shipping-first-name-input'],,,,//input[@id='shipping-first-name-input'],,,,,,//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],
1,enterShippingLastName,,//input[@id='shipping-last-name-input'],,,,//input[@id='shipping-last-name-input'],,,,,,//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],
1,enterShippingAddress1,,//input[@id='shipping-first-line-input'],,,,//input[@id='shipping-first-line-input'],,,,,,//input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],
1,enterShippingAddress2,,//input[@id='shipping-second-line-input'],,,,//input[@id='shipping-second-line-input'],,,,,,//input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],
1,enterShippingZipCode,,//input[@id='shipping-zip-code-input'],,,,//input[@id='shipping-zip-code-input'],,,,,,//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],
1,enterShippingPhoneNo,,//input[@id='shipping-number-input'],,,,//input[@id='shipping-number-input'],,,,,,//input[@id='shipping-number-input'],//input[@id='shipping-number-input'],//input[@id='shipping-number-input'],
1,enterShippingCity,,//input[@id='shipping-third-line-input'],,,,//input[@id='shipping-third-line-input'],,,,,,//input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],
1,scrollDownValueBillingAddress,,800,,,,800,,,,,,800,800,800,
1,countryDropdown,,//div[@data-test-id='dp_form_billing_country_dropdown_list'],,,,//div[@data-test-id='dp_form_billing_country_dropdown_list'],,,,,,//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],//div[@data-test-id='dp_form_billing_country_dropdown_list'],
1,intlBillingFirstName,,//input[@id='billing-first-name-input'],,,,//input[@id='billing-first-name-input'],,,,,,//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],
1,intlBillingLastName,,//input[@id='billing-last-name-input'],,,,//input[@id='billing-last-name-input'],,,,,,//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],
1,intlBillingAddress1,,//input[@id='billing-first-line-input'],,,,//input[@id='billing-first-line-input'],,,,,,//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],
1,intlBillingAddress2,,//input[@id='billing-second-line-input'],,,,//input[@id='billing-second-line-input'],,,,,,//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],
1,intlBillingZipCode,,//input[@id='billing-zip-code-input'],,,,//input[@id='billing-zip-code-input'],,,,,,//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],
1,intlBillingPhoneNo,,//input[@id='billing-number-input'],,,,//input[@id='billing-number-input'],,,,,,//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],
1,intlBillingCity,,//input[@id='billing-third-line-input'],,,,//input[@id='billing-third-line-input'],,,,,,//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],
